hello-robot@stretch-re2-2068:~/Downloads$ stretch_configure_tool.py

----------- Deprecation Warning -----------
Your robot params are configured to load DexWrist2 params from Stretch Tool Share
Support for the DexWrist2 has moved to Stretch Body
 1) Open stretch_user_params.yaml and stretch_configuration_params.yaml in
    the ~/stretch_user/stretch-yyy-xxxx directory.
 2) Locate the following text in one of those files and remove it:
     params: stretch_tool_share.stretch_dex_wrist.params
     or
     params:
      - stretch_tool_share.stretch_dex_wrist.params
More information can be found at: https://github.com/hello-robot/stretch_body/pull/272
-------------------------------------------

For use with S T R E T C H (R) from Hello Robot Inc.
---------------------------------------------------------------------

Loading...
ERROR: Unable to find wrist hardware. Contact Hello Robot Support.
hello-robot@stretch-re2-2068:~/Downloads$ ^C
hello-robot@stretch-re2-2068:~/Downloads$ ^C
hello-robot@stretch-re2-2068:~/Downloads$ gedit 
hello-robot@stretch-re2-2068:~/Downloads$ stretch_params.py

----------- Deprecation Warning -----------
Your robot params are configured to load DexWrist2 params from Stretch Tool Share
Support for the DexWrist2 has moved to Stretch Body
 1) Open stretch_user_params.yaml and stretch_configuration_params.yaml in
    the ~/stretch_user/stretch-yyy-xxxx directory.
 2) Locate the following text in one of those files and remove it:
     params: stretch_tool_share.stretch_dex_wrist.params
     or
     params:
      - stretch_tool_share.stretch_dex_wrist.params
More information can be found at: https://github.com/hello-robot/stretch_body/pull/272
-------------------------------------------

############################################################ Parameters for stretch-re2-2068 ############################################################
Origin                                                                 Parameter                                                              Value                         
stretch_body.robot_params.nominal_params                               param.wrist_roll.motion.trajectory_max.accel_r                         16.0                          
stretch_body.robot_params.nominal_params                               param.wrist_roll.motion.trajectory_max.vel_r                           8.0                           
stretch_body.robot_params.nominal_params                               param.wrist_roll.motion.vel_brakezone_factor                           1                             
stretch_body.robot_params.nominal_params                               param.wrist_roll.set_safe_velocity                                     1                             
stretch_body.robot_params.nominal_params                               param.wrist_roll.pid                                                   [800, 0, 0]                   
stretch_body.robot_params.nominal_params                               param.wrist_roll.pwm_homing                                            [0, 0]                        
stretch_body.robot_params.nominal_params                               param.wrist_roll.pwm_limit                                             885                           
stretch_body.robot_params.nominal_params                               param.wrist_roll.range_t                                               [150, 3950]                   
stretch_body.robot_params.nominal_params                               param.wrist_roll.req_calibration                                       0                             
stretch_body.robot_params.nominal_params                               param.wrist_roll.return_delay_time                                     0                             
stretch_body.robot_params.nominal_params                               param.wrist_roll.stall_backoff                                         0.017                         
stretch_body.robot_params.nominal_params                               param.wrist_roll.stall_max_effort                                      25.0                          
stretch_body.robot_params.nominal_params                               param.wrist_roll.stall_max_time                                        2.0                           
stretch_body.robot_params.nominal_params                               param.wrist_roll.stall_min_vel                                         0.1                           
stretch_body.robot_params.nominal_params                               param.wrist_roll.temperature_limit                                     80                            
stretch_body.robot_params.nominal_params                               param.wrist_roll.usb_name                                              /dev/hello-dynamixel-wrist    
stretch_body.robot_params.nominal_params                               param.wrist_roll.use_multiturn                                         0                             
stretch_body.robot_params.nominal_params                               param.wrist_roll.use_pos_current_ctrl                                  0                             
stretch_body.robot_params.nominal_params                               param.wrist_roll.zero_t                                                2048                          
stretch_body.robot_params.nominal_params                               param.wrist_roll.baud                                                  115200                        
stretch_body.robot_params.nominal_params                               param.wrist_roll.retry_on_comm_failure                                 1                             
stretch_body.robot_params.nominal_params                               param.wrist_roll.disable_torque_on_stop                                0                             
stretch_body.robot_params.nominal_params                               param.wrist_roll.float_on_stop                                         1                             
stretch_body.robot_params.nominal_params                               param.wrist_roll.current_float_A                                       0.04                          
stretch_body.robot_params.nominal_params                               param.wrist_roll.current_limit_A                                       1.0                           
stretch_body.robot_params.nominal_params                               param.wrist_yaw.device_info                                            Standard wrist yaw shipped with original RE2
stretch_body.robot_params.nominal_params                               param.wrist_yaw.flip_encoder_polarity                                  1                             
stretch_body.robot_params.nominal_params                               param.wrist_yaw.gr                                                     2.4                           
stretch_body.robot_params.nominal_params                               param.wrist_yaw.id                                                     13                            
stretch_body.robot_params.nominal_params                               param.wrist_yaw.max_voltage_limit                                      15                            
stretch_body.robot_params.nominal_params                               param.wrist_yaw.min_voltage_limit                                      11                            
stretch_body.robot_params.nominal_params                               param.wrist_yaw.motion.trajectory_vel_ctrl                             1                             
stretch_body.robot_params.nominal_params                               param.wrist_yaw.motion.trajectory_vel_ctrl_kP                          1.5                           
stretch_body.robot_params.nominal_params                               param.wrist_yaw.motion.default.accel                                   3.0                           
stretch_body.robot_params.nominal_params                               param.wrist_yaw.motion.default.vel                                     2.0                           
stretch_body.robot_params.nominal_params                               param.wrist_yaw.motion.fast.accel                                      5.0                           
stretch_body.robot_params.nominal_params                               param.wrist_yaw.motion.fast.vel                                        2.5                           
stretch_body.robot_params.nominal_params                               param.wrist_yaw.motion.max.accel                                       10                            
stretch_body.robot_params.nominal_params                               param.wrist_yaw.motion.max.vel                                         3.0                           
stretch_body.robot_params.nominal_params                               param.wrist_yaw.motion.slow.accel                                      1.5                           
stretch_body.robot_params.nominal_params                               param.wrist_yaw.motion.slow.vel                                        0.75                          
stretch_body.robot_params.nominal_params                               param.wrist_yaw.motion.trajectory_max.vel_r                            3.0                           
stretch_body.robot_params.nominal_params                               param.wrist_yaw.motion.trajectory_max.accel_r                          3.0                           
stretch_body.robot_params.nominal_params                               param.wrist_yaw.motion.vel_brakezone_factor                            0.2                           
stretch_body.robot_params.nominal_params                               param.wrist_yaw.set_safe_velocity                                      1                             
stretch_body.robot_params.nominal_params                               param.wrist_yaw.pid                                                    [640, 0, 0]                   
stretch_body.robot_params.nominal_params                               param.wrist_yaw.pwm_homing                                             [-300, 300]                   
stretch_body.robot_params.nominal_params                               param.wrist_yaw.pwm_limit                                              885                           
stretch_body.robot_params.nominal_params                               param.wrist_yaw.req_calibration                                        1                             
stretch_body.robot_params.nominal_params                               param.wrist_yaw.return_delay_time                                      0                             
stretch_body.robot_params.nominal_params                               param.wrist_yaw.stall_backoff                                          0.017                         
stretch_body.robot_params.nominal_params                               param.wrist_yaw.stall_max_effort                                       20.0                          
stretch_body.robot_params.nominal_params                               param.wrist_yaw.stall_max_time                                         1.0                           
stretch_body.robot_params.nominal_params                               param.wrist_yaw.stall_min_vel                                          0.1                           
stretch_body.robot_params.nominal_params                               param.wrist_yaw.temperature_limit                                      72                            
stretch_body.robot_params.nominal_params                               param.wrist_yaw.usb_name                                               /dev/hello-dynamixel-wrist    
stretch_body.robot_params.nominal_params                               param.wrist_yaw.use_multiturn                                          1                             
stretch_body.robot_params.nominal_params                               param.wrist_yaw.use_pos_current_ctrl                                   0                             
stretch_body.robot_params.nominal_params                               param.wrist_yaw.retry_on_comm_failure                                  1                             
stretch_body.robot_params.nominal_params                               param.wrist_yaw.baud                                                   115200                        
stretch_body.robot_params.nominal_params                               param.wrist_yaw.enable_runstop                                         1                             
stretch_body.robot_params.nominal_params                               param.wrist_yaw.disable_torque_on_stop                                 1                             
stretch_body.robot_params.nominal_params                               param.wrist_yaw.range_pad_t                                            [100.0, -100.0]               
stretch_configuration_params.yaml                                      param.wrist_yaw.range_t                                                [0, 9340]                     
stretch_configuration_params.yaml                                      param.wrist_yaw.zero_t                                                 7005                          
stretch_configuration_params.yaml                                      param.params                                                           ['stretch_tool_share.stretch_dex_wrist.params']

